2025-12-03T21:24:57.941162,BOT ULTIMATE STARTED,symbol=,ZEC/USDT,dry_run=,True
2025-12-03T21:25:48.991874,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:51.255138,Price: 348.00000000
2025-12-03T21:25:51.517885,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.55080000000004 ATR:1.1899999999999895
2025-12-03T21:25:51.518522,Trend OK:,True
2025-12-03T21:25:52.041201,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:54.295284,Price: 348.00000000
2025-12-03T21:25:54.557217,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.55080000000004 ATR:1.1899999999999895
2025-12-03T21:25:54.557662,Trend OK:,True
2025-12-03T21:25:55.107415,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:57.381496,Price: 348.00000000
2025-12-03T21:25:57.653344,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.55080000000004 ATR:1.1899999999999895
2025-12-03T21:25:57.653817,Trend OK:,True
2025-12-03T21:25:58.185976,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:26:00.445252,Price: 348.00000000
2025-12-03T21:26:00.714862,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.5326 ATR:1.029285714285704
2025-12-03T21:26:00.715251,Trend OK:,True
2025-12-03T21:26:01.244535,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:26:03.517145,Price: 348.00000000
2025-12-03T21:26:03.775609,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.5326 ATR:1.029285714285704
2025-12-03T21:26:03.776002,Trend OK:,True
2025-12-03T21:26:04.310835,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:26:06.567063,Price: 348.00000000
2025-12-03T21:26:06.836727,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.5326 ATR:1.029285714285704
2025-12-03T21:26:06.837069,Trend OK:,True
2025-12-03T21:26:07.389269,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:26:09.655358,Price: 348.00000000
2025-12-03T21:26:58.047493,BOT ULTIMATE STARTED,symbol=,ZEC/USDT,dry_run=,False
2025-12-03T21:26:58.327849,Price: 347.18000000
2025-12-03T21:26:58.586446,Peak: 347.180000 Drop from peak: 0.0000% EMA:347.5162 ATR:1.087857142857132
2025-12-03T21:26:58.586817,Trend OK:,True
2025-12-03T21:26:59.136411,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:27:05.405280,Price: 347.18000000
2025-12-03T21:27:05.664692,Peak: 347.180000 Drop from peak: 0.0000% EMA:347.4724 ATR:0.9735714285714201
2025-12-03T21:27:05.665015,Trend OK:,True
2025-12-03T21:27:06.207127,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:27:12.479856,Price: 347.19000000
2025-12-03T21:27:12.763989,Peak: 347.190000 Drop from peak: 0.0000% EMA:347.4726 ATR:0.9742857142857052
2025-12-03T21:27:12.764345,Trend OK:,True
2025-12-03T21:27:13.295662,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:27:19.567783,Price: 347.19000000
2025-12-03T21:27:19.838188,Peak: 347.190000 Drop from peak: 0.0000% EMA:347.4726 ATR:0.9742857142857052
2025-12-03T21:27:19.838745,Trend OK:,True
2025-12-03T21:27:20.375461,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:27:26.666280,Price: 347.19000000
2025-12-03T21:27:26.942578,Peak: 347.190000 Drop from peak: 0.0000% EMA:347.4726 ATR:0.9742857142857052
2025-12-03T21:27:26.942977,Trend OK:,True
2025-12-03T21:27:27.478266,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:27:33.749722,Price: 347.19000000
2025-12-03T21:27:34.008825,Peak: 347.190000 Drop from peak: 0.0000% EMA:347.4726 ATR:0.9742857142857052
2025-12-03T21:27:34.009153,Trend OK:,True
2025-12-03T21:27:34.540121,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:27:40.803883,Price: 347.19000000
2025-12-03T21:27:41.076893,Peak: 347.190000 Drop from peak: 0.0000% EMA:347.4726 ATR:0.9742857142857052
2025-12-03T21:27:41.077298,Trend OK:,True
2025-12-03T21:27:41.611962,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:27:47.882326,Price: 346.41000000
2025-12-03T21:27:48.160061,Peak: 347.190000 Drop from peak: 0.2247% EMA:347.454 ATR:1.039999999999992
2025-12-03T21:27:48.160696,Trend OK:,True
2025-12-03T21:27:48.699975,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:27:54.965327,Price: 346.26000000
2025-12-03T21:27:55.237774,Peak: 347.190000 Drop from peak: 0.2679% EMA:347.454 ATR:1.039999999999992
2025-12-03T21:27:55.238162,Trend OK:,True
2025-12-03T21:27:55.789272,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:28:02.057973,Price: 346.26000000
2025-12-03T21:28:02.317589,Peak: 347.190000 Drop from peak: 0.2679% EMA:347.38879999999995 ATR:0.9221428571428467
2025-12-03T21:28:02.318354,Trend OK:,True
2025-12-03T21:28:02.859329,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:28:09.125420,Price: 346.26000000
2025-12-03T21:28:09.380942,Peak: 347.190000 Drop from peak: 0.2679% EMA:347.38879999999995 ATR:0.9221428571428467
2025-12-03T21:28:09.381387,Trend OK:,True
2025-12-03T21:28:09.912902,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:28:16.183845,Price: 346.26000000
2025-12-03T21:28:16.439728,Peak: 347.190000 Drop from peak: 0.2679% EMA:347.38879999999995 ATR:0.9221428571428467
2025-12-03T21:28:16.440092,Trend OK:,True
2025-12-03T21:28:16.961488,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:28:23.220711,Price: 346.26000000
2025-12-03T21:28:23.493470,Peak: 347.190000 Drop from peak: 0.2679% EMA:347.38879999999995 ATR:0.9221428571428467
2025-12-03T21:28:23.494009,Trend OK:,True
2025-12-03T21:28:24.181706,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:28:30.446403,Price: 346.26000000
2025-12-03T21:28:30.722472,Peak: 347.190000 Drop from peak: 0.2679% EMA:347.38879999999995 ATR:0.9221428571428467
2025-12-03T21:28:30.723022,Trend OK:,True
2025-12-03T21:28:31.265668,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:28:37.540800,Price: 346.26000000
2025-12-03T21:28:37.821303,Peak: 347.190000 Drop from peak: 0.2679% EMA:347.38879999999995 ATR:0.9221428571428467
2025-12-03T21:28:37.821802,Trend OK:,True
2025-12-03T21:28:38.364043,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:28:44.634927,Price: 346.26000000
2025-12-03T21:28:44.909834,Peak: 347.190000 Drop from peak: 0.2679% EMA:347.38879999999995 ATR:0.9221428571428467
2025-12-03T21:28:44.910163,Trend OK:,True
2025-12-03T21:28:45.446105,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:28:51.711382,Price: 347.84000000
2025-12-03T21:28:51.979865,Peak: 347.840000 Drop from peak: 0.0000% EMA:347.42040000000003 ATR:1.0349999999999884
2025-12-03T21:28:51.980172,Trend OK:,True
2025-12-03T21:28:52.512871,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:28:58.775886,Price: 347.84000000
2025-12-03T21:28:59.034753,Peak: 347.840000 Drop from peak: 0.0000% EMA:347.42040000000003 ATR:1.0349999999999884
2025-12-03T21:28:59.035188,Trend OK:,True
2025-12-03T21:28:59.550847,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:29:05.812097,Price: 347.84000000
2025-12-03T21:29:06.091881,Peak: 347.840000 Drop from peak: 0.0000% EMA:347.384 ATR:0.9028571428571338
2025-12-03T21:29:06.092400,Trend OK:,True
2025-12-03T21:29:06.634410,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:29:12.909699,Price: 347.84000000
2025-12-03T21:29:13.183646,Peak: 347.840000 Drop from peak: 0.0000% EMA:347.384 ATR:0.9028571428571338
2025-12-03T21:29:13.183954,Trend OK:,True
2025-12-03T21:29:13.716739,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:29:19.988385,Price: 347.84000000
2025-12-03T21:29:20.254702,Peak: 347.840000 Drop from peak: 0.0000% EMA:347.384 ATR:0.9028571428571338
2025-12-03T21:29:20.255265,Trend OK:,True
2025-12-03T21:29:20.779156,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:29:27.070337,Price: 347.84000000
2025-12-03T21:29:27.336618,Peak: 347.840000 Drop from peak: 0.0000% EMA:347.384 ATR:0.9028571428571338
2025-12-03T21:29:27.337030,Trend OK:,True
2025-12-03T21:29:27.878291,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:29:34.139923,Price: 347.96000000
2025-12-03T21:29:34.414440,Peak: 347.960000 Drop from peak: 0.0000% EMA:347.3864 ATR:0.9114285714285627
2025-12-03T21:29:34.415082,Trend OK:,True
2025-12-03T21:29:34.939399,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:29:41.212005,Price: 347.96000000
2025-12-03T21:29:41.483997,Peak: 347.960000 Drop from peak: 0.0000% EMA:347.3864 ATR:0.9114285714285627
2025-12-03T21:29:41.484654,Trend OK:,True
2025-12-03T21:29:41.997335,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:29:48.263413,Price: 347.96000000
2025-12-03T21:29:48.532825,Peak: 347.960000 Drop from peak: 0.0000% EMA:347.3864 ATR:0.9114285714285627
2025-12-03T21:29:48.533497,Trend OK:,True
2025-12-03T21:29:49.075977,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:29:55.350336,Price: 347.96000000
2025-12-03T21:29:55.635346,Peak: 347.960000 Drop from peak: 0.0000% EMA:347.3864 ATR:0.9114285714285627
2025-12-03T21:29:55.635686,Trend OK:,True
2025-12-03T21:29:56.181424,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:30:02.453052,Price: 347.96000000
2025-12-03T21:30:02.725751,Peak: 347.960000 Drop from peak: 0.0000% EMA:347.315 ATR:0.7614285714285651
2025-12-03T21:30:02.726214,Trend OK:,True
2025-12-03T21:30:03.246884,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:30:09.512814,Price: 347.96000000
2025-12-03T21:30:09.774759,Peak: 347.960000 Drop from peak: 0.0000% EMA:347.315 ATR:0.7614285714285651
2025-12-03T21:30:09.775181,Trend OK:,True
2025-12-03T21:30:10.310394,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:30:16.563890,Price: 347.96000000
2025-12-03T21:30:16.835074,Peak: 347.960000 Drop from peak: 0.0000% EMA:347.315 ATR:0.7614285714285651
2025-12-03T21:30:16.835480,Trend OK:,True
2025-12-03T21:30:17.373280,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:30:23.644306,Price: 347.96000000
2025-12-03T21:30:23.906378,Peak: 347.960000 Drop from peak: 0.0000% EMA:347.315 ATR:0.7614285714285651
2025-12-03T21:30:23.906932,Trend OK:,True
2025-12-03T21:30:24.427409,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:30:30.688252,Price: 347.96000000
2025-12-03T21:30:31.185685,Peak: 347.960000 Drop from peak: 0.0000% EMA:347.315 ATR:0.7614285714285651
2025-12-03T21:30:31.186040,Trend OK:,True
2025-12-03T21:30:31.727961,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:30:37.991650,Price: 347.96000000
2025-12-03T21:30:38.264864,Peak: 347.960000 Drop from peak: 0.0000% EMA:347.315 ATR:0.7614285714285651
2025-12-03T21:30:38.265165,Trend OK:,True
2025-12-03T21:30:38.803842,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:30:45.067849,Price: 348.52000000
2025-12-03T21:30:45.327281,Peak: 348.520000 Drop from peak: 0.0000% EMA:347.32620000000003 ATR:0.8014285714285653
2025-12-03T21:30:45.327588,Trend OK:,True
2025-12-03T21:30:45.865614,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:30:52.126494,Price: 348.52000000
2025-12-03T21:30:52.394049,Peak: 348.520000 Drop from peak: 0.0000% EMA:347.32620000000003 ATR:0.8014285714285653
2025-12-03T21:30:52.394471,Trend OK:,True
2025-12-03T21:30:52.927875,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:30:59.189390,Price: 348.52000000
2025-12-03T21:30:59.466405,Peak: 348.520000 Drop from peak: 0.0000% EMA:347.32620000000003 ATR:0.8014285714285653
2025-12-03T21:30:59.466872,Trend OK:,True
2025-12-03T21:31:00.006729,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:31:06.265037,Price: 349.03000000
2025-12-03T21:31:06.524429,Peak: 349.030000 Drop from peak: 0.0000% EMA:347.2894 ATR:0.8385714285714252
2025-12-03T21:31:06.524878,Trend OK:,True
2025-12-03T21:31:07.066218,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:31:13.318126,Price: 349.04000000
2025-12-03T21:31:13.587957,Peak: 349.040000 Drop from peak: 0.0000% EMA:347.2894 ATR:0.8385714285714252
2025-12-03T21:31:13.588458,Trend OK:,True
2025-12-03T21:31:14.105724,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:31:20.374534,Price: 349.04000000
2025-12-03T21:31:20.625226,Peak: 349.040000 Drop from peak: 0.0000% EMA:347.2894 ATR:0.8385714285714252
2025-12-03T21:31:20.625801,Trend OK:,True
2025-12-03T21:31:21.146558,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:31:27.416568,Price: 349.46000000
2025-12-03T21:31:27.673905,Peak: 349.460000 Drop from peak: 0.0000% EMA:347.2978 ATR:0.8685714285714222
2025-12-03T21:31:27.674415,Trend OK:,True
2025-12-03T21:31:28.200906,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:31:34.457421,Price: 349.46000000
2025-12-03T21:31:34.733963,Peak: 349.460000 Drop from peak: 0.0000% EMA:347.2978 ATR:0.8685714285714222
2025-12-03T21:31:34.734452,Trend OK:,True
2025-12-03T21:31:35.288841,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:31:41.557881,Price: 348.74000000
2025-12-03T21:31:41.812897,Peak: 349.460000 Drop from peak: 0.2060% EMA:347.2834 ATR:0.8685714285714222
2025-12-03T21:31:41.813362,Trend OK:,True
2025-12-03T21:31:42.351294,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:31:48.610707,Price: 347.84000000
2025-12-03T21:31:48.886706,Peak: 349.460000 Drop from peak: 0.4636% EMA:347.2654 ATR:0.9171428571428513
2025-12-03T21:31:48.887145,Trend OK:,True
2025-12-03T21:31:49.442319,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:31:55.704709,Price: 347.84000000
2025-12-03T21:31:55.964530,Peak: 349.460000 Drop from peak: 0.4636% EMA:347.27160000000003 ATR:0.9171428571428513
2025-12-03T21:31:55.964833,Trend OK:,True
2025-12-03T21:31:56.481752,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:32:02.732443,Price: 348.15000000
2025-12-03T21:32:02.989713,Peak: 349.460000 Drop from peak: 0.3749% EMA:347.245 ATR:0.7914285714285663
2025-12-03T21:32:02.990023,Trend OK:,True
2025-12-03T21:32:03.498958,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:32:09.777423,Price: 348.15000000
2025-12-03T21:32:10.027714,Peak: 349.460000 Drop from peak: 0.3749% EMA:347.233 ATR:0.8342857142857066
2025-12-03T21:32:10.028121,Trend OK:,True
2025-12-03T21:32:10.579866,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:32:16.855343,Price: 347.55000000
2025-12-03T21:32:17.116481,Peak: 349.460000 Drop from peak: 0.5466% EMA:347.233 ATR:0.8342857142857066
2025-12-03T21:32:17.116735,Trend OK:,True
2025-12-03T21:32:17.650102,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:32:17.650404,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.062160 => False"
2025-12-03T21:32:23.915028,Price: 347.55000000
2025-12-03T21:32:24.179373,Peak: 349.460000 Drop from peak: 0.5466% EMA:347.233 ATR:0.8342857142857066
2025-12-03T21:32:24.179723,Trend OK:,True
2025-12-03T21:32:24.707090,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:32:24.707406,"DCA Stage 0 triggered: level=0.500% drop, rebound check price>=348.062160 => False"
2025-12-03T21:32:30.967342,Price: 347.90000000
2025-12-03T21:32:31.233403,Peak: 349.460000 Drop from peak: 0.4464% EMA:347.24 ATR:0.8342857142857066
2025-12-03T21:32:31.233714,Trend OK:,True
2025-12-03T21:32:31.754560,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:32:38.018750,Price: 347.90000000
2025-12-03T21:32:38.293668,Peak: 349.460000 Drop from peak: 0.4464% EMA:347.24 ATR:0.8342857142857066
2025-12-03T21:32:38.294128,Trend OK:,True
2025-12-03T21:32:39.024825,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:32:45.296780,Price: 349.21000000
2025-12-03T21:32:45.569312,Peak: 349.460000 Drop from peak: 0.0715% EMA:347.2662 ATR:0.9099999999999925
2025-12-03T21:32:45.569676,Trend OK:,True
2025-12-03T21:32:46.095138,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:32:52.368736,Price: 349.21000000
2025-12-03T21:32:52.621797,Peak: 349.460000 Drop from peak: 0.0715% EMA:347.2662 ATR:0.9099999999999925
2025-12-03T21:32:52.622206,Trend OK:,True
2025-12-03T21:32:53.175820,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:32:59.440958,Price: 349.21000000
2025-12-03T21:32:59.704788,Peak: 349.460000 Drop from peak: 0.0715% EMA:347.2662 ATR:0.9099999999999925
2025-12-03T21:32:59.705235,Trend OK:,True
2025-12-03T21:33:00.238645,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:33:06.498233,Price: 349.27000000
2025-12-03T21:33:06.763638,Peak: 349.460000 Drop from peak: 0.0544% EMA:347.2824 ATR:0.8764285714285661
2025-12-03T21:33:06.764090,Trend OK:,True
2025-12-03T21:33:07.286365,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:33:13.551605,Price: 349.53000000
2025-12-03T21:33:13.827140,Peak: 349.530000 Drop from peak: 0.0000% EMA:347.2876 ATR:0.894999999999994
2025-12-03T21:33:13.827598,Trend OK:,True
2025-12-03T21:33:14.355424,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:33:20.622253,Price: 349.53000000
2025-12-03T21:33:20.892286,Peak: 349.530000 Drop from peak: 0.0000% EMA:347.2876 ATR:0.894999999999994
2025-12-03T21:33:20.892669,Trend OK:,True
2025-12-03T21:33:21.424753,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:33:27.682432,Price: 349.53000000
2025-12-03T21:33:27.936227,Peak: 349.530000 Drop from peak: 0.0000% EMA:347.2876 ATR:0.894999999999994
2025-12-03T21:33:27.936666,Trend OK:,True
2025-12-03T21:33:28.475593,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:33:34.737761,Price: 349.66000000
2025-12-03T21:33:34.998791,Peak: 349.660000 Drop from peak: 0.0000% EMA:347.29019999999997 ATR:0.904285714285712
2025-12-03T21:33:34.999231,Trend OK:,True
2025-12-03T21:33:35.542608,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:33:41.802873,Price: 350.00000000
2025-12-03T21:33:42.055871,Peak: 350.000000 Drop from peak: 0.0000% EMA:347.29699999999997 ATR:0.9285714285714245
2025-12-03T21:33:42.056278,Trend OK:,True
2025-12-03T21:33:42.631562,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:33:48.904171,Price: 349.68000000
2025-12-03T21:33:49.167687,Peak: 350.000000 Drop from peak: 0.0914% EMA:347.2906 ATR:0.9285714285714245
2025-12-03T21:33:49.168041,Trend OK:,True
2025-12-03T21:33:49.696098,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:33:55.962471,Price: 349.68000000
2025-12-03T21:33:56.228138,Peak: 350.000000 Drop from peak: 0.0914% EMA:347.2906 ATR:0.9285714285714245
2025-12-03T21:33:56.228489,Trend OK:,True
2025-12-03T21:33:56.751779,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:34:03.030717,Price: 349.68000000
2025-12-03T21:34:03.292927,Peak: 350.000000 Drop from peak: 0.0914% EMA:347.325 ATR:0.8507142857142794
2025-12-03T21:34:03.293495,Trend OK:,True
2025-12-03T21:34:03.801970,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:34:10.066418,Price: 349.23000000
2025-12-03T21:34:10.328228,Peak: 350.000000 Drop from peak: 0.2200% EMA:347.316 ATR:0.8828571428571357
2025-12-03T21:34:10.328630,Trend OK:,True
2025-12-03T21:34:10.873275,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:34:17.135930,Price: 348.75000000
2025-12-03T21:34:17.394735,Peak: 350.000000 Drop from peak: 0.3571% EMA:347.3064 ATR:0.9171428571428513
2025-12-03T21:34:17.395076,Trend OK:,True
2025-12-03T21:34:18.159244,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:34:24.423894,Price: 348.75000000
2025-12-03T21:34:24.681168,Peak: 350.000000 Drop from peak: 0.3571% EMA:347.3064 ATR:0.9171428571428513
2025-12-03T21:34:24.681714,Trend OK:,True
2025-12-03T21:34:25.229184,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:34:31.501976,Price: 348.52000000
2025-12-03T21:34:31.761495,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.3018 ATR:0.9335714285714241
2025-12-03T21:34:31.761879,Trend OK:,True
2025-12-03T21:34:32.281761,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:34:38.550901,Price: 348.52000000
2025-12-03T21:34:38.808473,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.3018 ATR:0.9335714285714241
2025-12-03T21:34:38.808867,Trend OK:,True
2025-12-03T21:34:39.345532,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:34:45.613898,Price: 348.52000000
2025-12-03T21:34:45.883431,Peak: 350.000000 Drop from peak: 0.4229% EMA:347.3018 ATR:0.9335714285714241
2025-12-03T21:34:45.883855,Trend OK:,True
